wla-dx v9.12a documentation
  * 2.41. ".INCLUDE "cgb_hardware.i""

  * 2.42. ".INCBIN "sorority.bin""

  * 2.43. ".INPUT NAME"

  * 2.44. ".BACKGROUND "parallax.gb""

  * 2.45. ".UNBACKGROUND $1000 $1FFF"

  * 2.46. ".FAIL"

  * 2.47. ".FCLOSE FP_DATABIN"

  * 2.48. ".FOPEN "data.bin" FP_DATABIN"

  * 2.49. ".FREAD FP_DATABIN DATA"

  * 2.50. ".FSIZE FP_DATABIN SIZE"

  * 2.51. ".MACRO TEST"

  * 2.52. ".ENDM"

  * 2.53. ".SHIFT"

  * 2.54. ".FASTROM"

  * 2.55. ".SLOWROM"

  * 2.56. ".SMC"

  * 2.57. ".HIROM"

  * 2.58. ".EXHIROM"

  * 2.59. ".LOROM"

  * 2.60. ".BASE $80"

  * 2.61. ".BLOCK "Block1""

  * 2.62. ".ENDB"

  * 2.63. ".BANK 0 SLOT 1"

  * 2.64. ".SLOT 1"

  * 2.65. ".ROMBANKSIZE $4000"

  * 2.66. ".ORG $150"

  * 2.67. ".ORGA $150"

  * 2.68. ".DS 256, $10"

  * 2.69. ".DSB 256, $10"

  * 2.70. ".DSTRUCT waterdrop INSTANCEOF water VALUES"

  * 2.71. ".DSW 128, 20"

  * 2.72. ".DSL 16, $102030"

  * 2.73. ".DB 100, $30, %1000, "HELLO WORLD!""

  * 2.74. ".BYT 100, $30, %1000, "HELLO WORLD!""

  * 2.75. ".DBM filtermacro 1, 2, "encrypt me""

  * 2.76. ".SYM SAUSAGE"

  * 2.77. ".SYMBOL SAUSAGE"

  * 2.78. ".BR"

  * 2.79. ".BREAKPOINT"

  * 2.80. ".ASCIITABLE"

  * 2.81. ".ENDA"

  * 2.82. ".ASCTABLE"

  * 2.83. ".ASC "HELLO WORLD!""

  * 2.84. ".DW 16000, 10, 255"

  * 2.85. ".WORD 16000, 10, 255"

  * 2.86. ".ADDR 16000, main, 255"

  * 2.87. ".DWM filtermacro 1, 2, 3"

  * 2.88. ".DL $102030, $405060"

  * 2.89. ".LONG $102030, $405060"

  * 2.90. ".FARADDR main, irq_1"

  * 2.91. ".DLM filtermacro 1, 2, 3"

  * 2.92. ".DEFINE IF $FF0F"

  * 2.93. ".DEF IF $FF0F"

  * 2.94. ".EQU IF $FF0F"

  * 2.95. ".REDEFINE IF $0F"

  * 2.96. ".REDEF IF $0F"

  * 2.97. ".IF DEBUG == 2"

  * 2.98. ".IFDEF IF"

  * 2.99. ".IFEXISTS "main.s""

  * 2.100. ".UNDEFINE DEBUG"

  * 2.101. ".UNDEF DEBUG"

  * 2.102. ".IFNDEF IF"

  * 2.103. ".IFDEFM \2"

  * 2.104. ".IFNDEFM \2"

  * 2.105. ".IFEQ DEBUG 2"

  * 2.106. ".IFNEQ DEBUG 2"

  * 2.107. ".IFLE DEBUG 2"

  * 2.108. ".IFLEEQ DEBUG 2"

  * 2.109. ".IFGR DEBUG 2"

  * 2.110. ".IFGREQ DEBUG 2"

  * 2.111. ".ELSE"

  * 2.112. ".ENDIF"

  * 2.113. ".REPEAT 6"

  * 2.114. ".REPT 6"

  * 2.115. ".ENDR"

  * 2.116. ".ENUM $C000"

  * 2.117. ".ENDE"

  * 2.118. ".STRUCT enemy_object"

  * 2.119. ".ENDST"

  * 2.120. ".MEMORYMAP"

  * 2.121. ".ENDME"

  * 2.122. ".ROMBANKMAP"

  * 2.123. ".ENDRO"

  * 2.124. ".SEED 123"

  * 2.125. ".SECTION "Init" FORCE"

  * 2.126. ".RAMSECTION "Vars" BANK 0 SLOT 1 ALIGN 256 OFFSET 32"

  * 2.127. ".ENDS"

  * 2.128. ".ROMGBC"

  * 2.129. ".ROMGBCONLY"

  * 2.130. ".ROMDMG"

  * 2.131. ".ROMSGB"

  * 2.132. ".EXPORT work_x"

  * 2.133. ".PRINT "Numbers 1 and 10: ", DEC 1, " $", HEX 10, "\n""

  * 2.134. ".PRINTT "Here we are...\n""

  * 2.135. ".PRINTV DEC DEBUG+1"

  * 2.136. ".OUTNAME "other.o""

  * 2.137. ".SNESHEADER"

  * 2.138. ".ENDSNES"

  * 2.139. ".SNESNATIVEVECTOR"

  * 2.140. ".ENDNATIVEVECTOR"

  * 2.141. ".SNESEMUVECTOR"

  * 2.142. ".ENDEMUVECTOR"

  * 2.143. ".UNION name"

  * 2.144. ".NEXTU name"

  * 2.145. ".ENDU"

* 3. Assembler Syntax

  * 3.1. Case Sensitivity

  * 3.2. Comments

  * 3.3. Labels

  * 3.4. Number Types

  * 3.5. Strings

  * 3.6. Mnemonics

  * 3.7. Brackets?

* 4. Error Messages

* 5. Supported ROM/RAM/Cartridge Types (WLA-GB)

  * 5.1. ROM Size

  * 5.2. RAM Size

  * 5.3. Cartridge Type

* 6. Bugs

* 7. Files

  * 7.1. "examples"

  * 7.2. "examples/gb-z80/lib"

  * 7.3. "memorymaps"

* 8. Temporary Files

* 9. Compiling

  * 9.1. Compiling Object Files

  * 9.2. Compiling Library Files

* 10. Linking

* 11. Arithmetics

* 12. Binary to DB Conversion

* 13. Things you should know about coding for…

  * 13.1. Z80

  * 13.2. 6502

  * 13.3. 65C02

  * 13.4. 65CE02

  * 13.5. 6510

  * 13.6. 65816

  * 13.7. HUC6280

  * 13.8. SPC-700

  * 13.9. Pocket Voice (GB-Z80)

  * 13.10. GB-Z80

* 14. WLA Flags

* 15. Extra compile time definitions

* 16. Good things to know about WLA

* 17. WLA DX’s architectural overview

  * 17.1. WLA

  * 17.2. WLALINK

* 18. WLA Symbols

  * 18.1. Information For Emulator Developers

    * 18.1.1. [labels]

    * 18.1.2. [definitions]

    * 18.1.3. [breakpoints]

    * 18.1.4. [symbols]

    * 18.1.5. [source files]

    * 18.1.6. [rom checksum]

    * 18.1.7. [addr-to-line mapping]

* 19. Legal Note

* 1. Manpage: WLA-LINK

* 2. Manpage: WLA-CPU

* 3. Manpage: WLAB


Introduction
************

The history behind WLA DX, from the original author, Ville Helin:

   I wrote this because I had never written an assembler before and I
   really needed a macro assembler which could compile the GB-Z80 code
   I wrote. ;) Gaelan Griffin needed real Z80 support for his SMS
   projects so I thought I could write WLA to be a little more open
   and nowadays it supports all the Z80 systems you can think of.
   You’ll just have to define the memorymap of the destination machine
   for your project. After fixing some bugs I thought I could add
   support for 6502 systems so all NES-people would get their share of
   WLA as well. After finishing that few people said they’d like 65816
   support (they had SNES developing in mind) so I added support for
   that. And then I thought I should write a 6510 version of WLA as
   well…

   This is my ideal GB-Z80 macro assembler (not in final form, not
   yet). ;) Tastes differ. Thus WLA! Notice that WLA was initially
   made for Game Boy developers so the GB-Z80 version and the rest
   differ a little.

Good to know about WLA DX:

Almost all rules that apply to Z80 source code processing with WLA DX
apply also to 6502, 65C02, 65CE02, 6510, 65816, 6800, 6801, 6809,
8008, 8080, HUC6280 and SPC-700.

About the names: WLA DX means all the tools covered in this
documentation. So WLA DX includes WLA
GB-Z80/Z80/6502/65C02/65CE02/6510/65816/6800/6801/6809/
8008/8080/HUC6280/SPC-700 macro assembler (what a horribly long name),
WLAB, and WLALINK
GB-Z80/Z80/6502/65C02/65CE02/6510/65816/6800/6801/6809/8008/8080/
HUC6280/SPC-700 linker. We use plain WLA to refer to the macro
assembler in this document.

There was WLAD, an GB-Z80 dissassembler, but it has been discontinued
and removed from the project and the documentation.

Currently WLA can also be used as a patch tool. Just include the
original ROM image into the project with ".BACKGROUND" and insert
e.g., "OVERWRITE .SECTION" s to patch the desired areas. Output the
data into a new ROM image and there you have it. 100% readable (asm
coded) patches are reality!

Note that you can directly compile only object and library files. You
must use WLALINK to link these (or only one, if you must) into a
ROM/program file.

   WLA DX’s old homepage: http://www.iki.fi/~vhelin/wla.html
   WLA DX’s new homepage: https://github.com/vhelin/wla-dx


Assembler Directives
********************

Here’s the order in which the data is placed into the output:

1. Data and group 3 directives outside sections.

2. Group 2 directives.

3. Data and group 3 directives inside sections.

4. Group 1 directives.

+-----+-----------------------------------------------------------------------+
| ALL | All, GB-Z80, Z80, 6502, 65C02, 65CE02, 6510, 65816, HUC6280, SPC-700, |
|     | 6800, 6801, 6809, 8008 and 8080 versions apply.                       |
+-----+-----------------------------------------------------------------------+
| GB  | Only the GB-Z80 version applies.                                      |
+-----+-----------------------------------------------------------------------+
| GB8 | Only the GB-Z80 and 65816 versions apply.                             |
+-----+-----------------------------------------------------------------------+
| Z80 | Only the Z80 version applies.                                         |
+-----+-----------------------------------------------------------------------+
| 658 | Only the 65816 version applies.                                       |
+-----+-----------------------------------------------------------------------+
| 680 | Only the 6800, 6801 and 6809 versions apply.                          |
+-----+-----------------------------------------------------------------------+
| 800 | Only the 8008 version applies.                                        |
+-----+-----------------------------------------------------------------------+
| 808 | Only the 8080 version applies.                                        |
+-----+-----------------------------------------------------------------------+
| SPC | Only the SPC-700 version applies.                                     |
+-----+-----------------------------------------------------------------------+
| 65x | Only the 6502, 65C02, 65CE02, 6510, 65816 and HUC6280 versions apply. |
+-----+-----------------------------------------------------------------------+
| !GB | Only the Z80, 6502, 65C02, 65CE02, 6510, 65816, HUC6280 and SPC-700   |
|     | versions apply.                                                       |
+-----+-----------------------------------------------------------------------+

Group 1:

+-----+------------------------------------------------------------------------------------+
| GB  | ".COMPUTEGBCHECKSUM"                                                               |
+-----+------------------------------------------------------------------------------------+
| Z80 | ".COMPUTESMSCHECKSUM"                                                              |
+-----+------------------------------------------------------------------------------------+
| 658 | ".COMPUTESNESCHECKSUM"                                                             |
+-----+------------------------------------------------------------------------------------+
| Z80 | ".SDSCTAG 1.0, "DUNGEON MAN", "A wild dungeon exploration game", "Ville Helin""    |
+-----+------------------------------------------------------------------------------------+
| Z80 | ".SMSTAG"                                                                          |
+-----+------------------------------------------------------------------------------------+

Group 2:

+-----+---------------------------------+
| GB  | ".CARTRIDGETYPE 1"              |
+-----+---------------------------------+
| GB  | ".COUNTRYCODE 1"                |
+-----+---------------------------------+
| GB  | ".VERSION 1"                    |
+-----+---------------------------------+
| GB  | ".DESTINATIONCODE 1"            |
+-----+---------------------------------+
| GB  | ".NINTENDOLOGO"                 |
+-----+---------------------------------+
| GB  | ".GBHEADER"                     |
+-----+---------------------------------+
| Z80 | ".SMSHEADER"                    |
+-----+---------------------------------+
| GB  | ".COMPUTEGBCOMPLEMENTCHECK"     |
+-----+---------------------------------+
| ALL | ".EMPTYFILL $C9"                |
+-----+---------------------------------+
| 658 | ".ENDEMUVECTOR"                 |
+-----+---------------------------------+
| 658 | ".ENDNATIVEVECTOR"              |
+-----+---------------------------------+
| 658 | ".ENDSNES"                      |
+-----+---------------------------------+
| ALL | ".EXPORT work_x"                |
+-----+---------------------------------+
| 658 | ".FASTROM"                      |
+-----+---------------------------------+
| 658 | ".HIROM"                        |
+-----+---------------------------------+
| 658 | ".EXHIROM"                      |
+-----+---------------------------------+
| GB  | ".LICENSEECODENEW "1A""         |
+-----+---------------------------------+
| GB  | ".LICENSEECODEOLD $1A"          |
+-----+---------------------------------+
| 658 | ".LOROM"                        |
+-----+---------------------------------+
| GB8 | ".NAME "NAME OF THE ROM""       |
+-----+---------------------------------+
| ALL | ".OUTNAME "other.o""            |
+-----+---------------------------------+
| GB  | ".RAMSIZE 0"                    |
+-----+---------------------------------+
| GB  | ".ROMDMG"                       |
+-----+---------------------------------+
| GB  | ".ROMGBC"                       |
+-----+---------------------------------+
| GB  | ".ROMGBCONLY"                   |
+-----+---------------------------------+
| GB  | ".ROMSGB"                       |
+-----+---------------------------------+
| 658 | ".SLOWROM"                      |
+-----+---------------------------------+
| 658 | ".SMC"                          |
+-----+---------------------------------+
| 658 | ".SNESEMUVECTOR"                |
+-----+---------------------------------+
| 658 | ".SNESHEADER"                   |
+-----+---------------------------------+
| 658 | ".SNESNATIVEVECTOR"             |
+-----+---------------------------------+

Group 3:

+-----+------------------------------------------------------------------+
| 65x | ".16BIT"                                                         |
+-----+------------------------------------------------------------------+
| 658 | ".24BIT"                                                         |
+-----+------------------------------------------------------------------+
| 65x | ".8BIT"                                                          |
+-----+------------------------------------------------------------------+
| 658 | ".ACCU 8"                                                        |
+-----+------------------------------------------------------------------+
| 658 | ".WDC"                                                           |
+-----+------------------------------------------------------------------+
| 658 | ".NOWDC"                                                         |
+-----+------------------------------------------------------------------+
| ALL | ".ASC "HELLO WORLD!""                                            |
+-----+------------------------------------------------------------------+
| ALL | ".ASCTABLE"                                                      |
+-----+------------------------------------------------------------------+
| ALL | ".ASCIITABLE"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".ASM"                                                           |
+-----+------------------------------------------------------------------+
| ALL | ".BACKGROUND "parallax.gb""                                      |
+-----+------------------------------------------------------------------+
| ALL | ".BANK 0 SLOT 1"                                                 |
+-----+------------------------------------------------------------------+
| ALL | ".BASE $80"                                                      |
+-----+------------------------------------------------------------------+
| ALL | ".BLOCK "Block1""                                                |
+-----+------------------------------------------------------------------+
| ALL | ".BR"                                                            |
+-----+------------------------------------------------------------------+
| ALL | ".BREAKPOINT"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".BYT 100, $30, %1000, "HELLO WORLD!""                           |
+-----+------------------------------------------------------------------+
| ALL | ".DATA $ff00, 2"                                                 |
+-----+------------------------------------------------------------------+
| ALL | ".DB 100, $30, %1000, "HELLO WORLD!""                            |
+-----+------------------------------------------------------------------+
| ALL | ".DBM filtermacro 1, 2, "encrypt me""                            |
+-----+------------------------------------------------------------------+
| ALL | ".DBCOS 0.2, 10, 3.2, 120, 1.3"                                  |
+-----+------------------------------------------------------------------+
| ALL | ".DBRND 20, 0, 10"                                               |
+-----+------------------------------------------------------------------+
| ALL | ".DBSIN 0.2, 10, 3.2, 120, 1.3"                                  |
+-----+------------------------------------------------------------------+
| ALL | ".DEFINE IF $FF0F"                                               |
+-----+------------------------------------------------------------------+
| ALL | ".DEF IF $FF0F"                                                  |
+-----+------------------------------------------------------------------+
| 658 | ".DL $102030, $405060"                                           |
+-----+------------------------------------------------------------------+
| 658 | ".DLM filtermacro 1, 2, 3"                                       |
+-----+------------------------------------------------------------------+
| ALL | ".DS 256, $10"                                                   |
+-----+------------------------------------------------------------------+
| ALL | ".DSB 256, $10"                                                  |
+-----+------------------------------------------------------------------+
| 658 | ".DSL 16, $102030"                                               |
+-----+------------------------------------------------------------------+
| ALL | ".DSTRUCT waterdrop INSTANCEOF water DATA "tingle", 40, 120"     |
+-----+------------------------------------------------------------------+
| ALL | ".DSW 128, 20"                                                   |
+-----+------------------------------------------------------------------+
| ALL | ".DW 16000, 10, 255"                                             |
+-----+------------------------------------------------------------------+
| ALL | ".DWM filtermacro 1, 2, 3"                                       |
+-----+------------------------------------------------------------------+
| ALL | ".DWCOS 0.2, 10, 3.2, 1024, 1.3"                                 |
+-----+------------------------------------------------------------------+
| ALL | ".DWRND 20, 0, 10"                                               |
+-----+------------------------------------------------------------------+
| ALL | ".DWSIN 0.2, 10, 3.2, 1024, 1.3"                                 |
+-----+------------------------------------------------------------------+
| ALL | ".ELSE"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENDA"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENDASM"                                                        |
+-----+------------------------------------------------------------------+
| ALL | ".ENDB"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENDE"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENDIF"                                                         |
+-----+------------------------------------------------------------------+
| ALL | ".ENDM"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENDME"                                                         |
+-----+------------------------------------------------------------------+
| ALL | ".ENDR"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENDRO"                                                         |
+-----+------------------------------------------------------------------+
| ALL | ".ENDS"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENDST"                                                         |
+-----+------------------------------------------------------------------+
| ALL | ".ENDU"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".ENUM $C000"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".ENUMID ID_1 0"                                                 |
+-----+------------------------------------------------------------------+
| ALL | ".EQU IF $FF0F"                                                  |
+-----+------------------------------------------------------------------+
| ALL | ".FAIL"                                                          |
+-----+------------------------------------------------------------------+
| ALL | ".FCLOSE FP_DATABIN"                                             |
+-----+------------------------------------------------------------------+
| ALL | ".FOPEN "data.bin" FP_DATABIN"                                   |
+-----+------------------------------------------------------------------+
| ALL | ".FREAD FP_DATABIN DATA"                                         |
+-----+------------------------------------------------------------------+
| ALL | ".FSIZE FP_DATABIN SIZE"                                         |
+-----+------------------------------------------------------------------+
| ALL | ".IF DEBUG == 2"                                                 |
+-----+------------------------------------------------------------------+
| ALL | ".IFDEF IF"                                                      |
+-----+------------------------------------------------------------------+
| ALL | ".IFDEFM \2"                                                     |
+-----+------------------------------------------------------------------+
| ALL | ".IFEQ DEBUG 2"                                                  |
+-----+------------------------------------------------------------------+
| ALL | ".IFEXISTS "main.s""                                             |
+-----+------------------------------------------------------------------+
| ALL | ".IFGR DEBUG 2"                                                  |
+-----+------------------------------------------------------------------+
| ALL | ".IFGREQ DEBUG 1"                                                |
+-----+------------------------------------------------------------------+
| ALL | ".IFLE DEBUG 2"                                                  |
+-----+------------------------------------------------------------------+
| ALL | ".IFLEEQ DEBUG 1"                                                |
+-----+------------------------------------------------------------------+
| ALL | ".IFNDEF IF"                                                     |
+-----+------------------------------------------------------------------+
| ALL | ".IFNDEFM \2"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".IFNEQ DEBUG 2"                                                 |
+-----+------------------------------------------------------------------+
| ALL | ".INCBIN "sorority.bin""                                         |
+-----+------------------------------------------------------------------+
| ALL | ".INCDIR "/usr/programming/gb/include/""                         |
+-----+------------------------------------------------------------------+
| ALL | ".INC "cgb_hardware.i""                                          |
+-----+------------------------------------------------------------------+
| ALL | ".INCLUDE "cgb_hardware.i""                                      |
+-----+------------------------------------------------------------------+
| 658 | ".INDEX 8"                                                       |
+-----+------------------------------------------------------------------+
| ALL | ".INPUT NAME"                                                    |
+-----+------------------------------------------------------------------+
| 658 | ".LONG $102030, $405060"                                         |
+-----+------------------------------------------------------------------+
| 658 | ".FARADDR main, irq_1"                                           |
+-----+------------------------------------------------------------------+
| ALL | ".MACRO TEST"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".MEMORYMAP"                                                     |
+-----+------------------------------------------------------------------+
| ALL | ".NEXTU name"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".ORG $150"                                                      |
+-----+------------------------------------------------------------------+
| ALL | ".ORGA $150"                                                     |
+-----+------------------------------------------------------------------+
| ALL | ".PRINT "Numbers 1 and 10: ", DEC 1, " $", HEX 10, "\n""         |
+-----+------------------------------------------------------------------+
| ALL | ".PRINTT "Here we are...\n""                                     |
+-----+------------------------------------------------------------------+
| ALL | ".PRINTV DEC DEBUG+1"                                            |
+-----+------------------------------------------------------------------+
| ALL | ".RAMSECTION "Vars" BANK 0 SLOT 1 ALIGN 256 OFFSET 32"           |
+-----+------------------------------------------------------------------+
| ALL | ".REDEFINE IF $F"                                                |
+-----+------------------------------------------------------------------+
| ALL | ".REDEF IF $F"                                                   |
+-----+------------------------------------------------------------------+
| ALL | ".REPEAT 6"                                                      |
+-----+------------------------------------------------------------------+
| ALL | ".REPT 6"                                                        |
+-----+------------------------------------------------------------------+
| ALL | ".ROMBANKMAP"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".ROMBANKS 2"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".ROMBANKSIZE $4000"                                             |
+-----+------------------------------------------------------------------+
| ALL | ".ROW $ff00, 1, "3""                                             |
+-----+------------------------------------------------------------------+
| ALL | ".SEED 123"                                                      |
+-----+------------------------------------------------------------------+
| ALL | ".SECTION "Init" FORCE"                                          |
+-----+------------------------------------------------------------------+
| ALL | ".SHIFT"                                                         |
+-----+------------------------------------------------------------------+
| ALL | ".SLOT 1"                                                        |
+-----+------------------------------------------------------------------+
| ALL | ".STRUCT enemy_object"                                           |
+-----+------------------------------------------------------------------+
| ALL | ".SYM SAUSAGE"                                                   |
+-----+------------------------------------------------------------------+
| ALL | ".SYMBOL SAUSAGE"                                                |
+-----+------------------------------------------------------------------+
| ALL | ".TABLE byte, word, byte"                                        |
+-----+------------------------------------------------------------------+
| ALL | ".UNBACKGROUND $1000 $1FFF"                                      |
+-----+------------------------------------------------------------------+
| ALL | ".UNDEFINE DEBUG"                                                |
+-----+------------------------------------------------------------------+
| ALL | ".UNDEF DEBUG"                                                   |
+-----+------------------------------------------------------------------+
| ALL | ".UNION name"                                                    |
+-----+------------------------------------------------------------------+
| ALL | ".WORD 16000, 10, 255"                                           |
+-----+------------------------------------------------------------------+
| ALL | ".ADDR 16000, main, 255"                                         |
+-----+------------------------------------------------------------------+

Descriptions:


".ENUMID ID_1 0"
================

".ENUMID" will create definitions with an autoincrementing value. For
example:

   .ENUMID 0
   .ENUMID ID_1
   .ENUMID ID_2
   .ENUMID ID_3

… will create the following definitions:

   ID_1 = 0
   ID_2 = 1
   ID_3 = 2

You can also specify the adder:

   .ENUMID 0 STEP 2
   .ENUMID MONSTER_ID_1
   .ENUMID MONSTER_ID_2
   .ENUMID MONSTER_ID_3

… to create definitions:

   MONSTER_ID_1 = 0
   MONSTER_ID_2 = 2
   MONSTER_ID_3 = 4

If you wish to export the definitions automatically, use EXPORT:

   .ENUMID 16 STEP 2 EXPORT
   .ENUMID MUSIC_1
   .ENUMID MUSIC_2
   .ENUMID MUSIC_3

… will create the following definitions and export them all:

   MUSIC_1 = 16
   MUSIC_2 = 18
   MUSIC_3 = 20

This is not a compulsory directive.


".TABLE byte, word, byte"
=========================

Defines table’s columns. With .DATA and .ROW you can define data much
like using .DB or .DW, but .TABLE makes it convenient to feed big
amounts of data in mixed format.

For example:

   .TABLE byte, word, byte

After the columns have been defined, you can define rows using e.g.,

   .ROW $01, $0302, $04

This is the same as:

   .DB $01
   .DW $0302
   .DB $04

Note that .DATA can also be used instead of .ROW, if one wants to give
the data in pieces.

All supported column formats:
   * DB, BYT, BYTE

   * DW, WORD, ADDR

   * DL, LONG, FARADDR ; wla-65816 only

   * DS, DSB

   * DSW

   * DSL               ; wla-65816 only

This is not a compulsory directive.


".ROW $ff00, 1, "3""
====================

Defines bytes after a .TABLE has been used to define the format. An
alternative way of defining bytes to .DB/.DW.

Note that when you use .ROW you’ll need to give all the items .TABLE
defines, i.e. one full row. To give more or less bytes use .DATA.

Example:

   .TABLE word, byte, word
   .ROW $aabb, "H", $ddee

This is the same as

   .DW $aabb .DB “H” .DW $ddee

This is not a compulsory directive.


".DATA $ff00, 2"
================

Defines bytes after a .TABLE has been used to define the format. An
alternative way of defining bytes to .DB/.DW.

Note that when you use .DATA you can give as many items .TABLE
defines. The next time you’ll use .DATA you’ll continue from the point
the previous .DATA ended.

Examples:

   .TABLE dsw 2, dsb 2

This defines two rows worth of bytes:

   .DATA $ff00, $aabb, $10, $20, $1020, $3040, $50, $60

This does the same:

   .DATA $ff00, $aabb
   .DATA $10, $20
   .DATA $1020, $3040
   .DATA $50, $60

This is not a compulsory directive.


".8BIT"
=======

There are a few mnemonics that look identical, but take different
sized arguments. Here’s a list of such 6502 mnemonics:

ADC, AND, ASL, BIT, CMP, CPX, CPY, DEC, EOR, INC, LDA, LDX, LDY, ORA,
ROL, SBC, STA, STX and STY.

For example:

   LSR 11       ; $46 $0B
   LSR $A000    ; $4E $00 $A0

The first one could also be

   LSR 11       ; $4E $0B $00

".8BIT" is here to help WLA to decide to choose which one of the
opcodes it selects. When you give ".8BIT" (default) no 8-bit
address/value is expanded to 16-bits.

By default WLA uses the smallest possible size. This is true also when
WLA finds a computation it can’t solve right away. WLA assumes the
result will be inside the smallest possible bounds, which depends on
the type of the mnemonic.

You can also use the fixed argument size versions of such mnemonics by
giving the size with the operand (i.e., operand hinting). Here are few
examples:

   LSR 11.B   ; $46 $0B
   LSR 11.W   ; $4E $0B $00

In WLA-65816 ".ACCU"/".INDEX"/"SEP"/"REP" override
".8BIT"/".16BIT"/".24BIT" when considering the immediate values, so be
careful. Still, operand hints override all of these, so use them to be
sure.

This is not a compulsory directive.


".16BIT"
========

Analogous to ".8BIT". ".16BIT" forces all addresses and immediate
values to be expanded into 16-bit range, when possible, that is.

   LSR 11       ; $46 $0B

that would be the case, normally, but after ".16BIT" it becomes

   LSR 11       ; $4E $0B $00

This is not a compulsory directive.


".24BIT"
========

Analogous to ".8BIT" and ".16BIT". ".24BIT" forces all addresses to be
expanded into 24-bit range, when possible, that is.

   AND $11       ; $25 $11

that would be the case, normally, but after ".24BIT" it becomes

   AND $11       ; $2F $11 $00 $00

If it is not possible to expand the address into ".24BIT" range, then
WLA tries to expand it into 16-bit range.

This is not a compulsory directive.


".ACCU 8"
=========

Forces WLA to override the accumulator size given with "SEP"/"REP".
".ACCU" doesn’t produce any code, it only affects the way WLA
interprets the immediate values (8 for 8 bit operands, 16 for 16 bit
operands) for opcodes dealing with the accumulator.

So after giving ".ACCU 8"

   AND #6

will produce "$29 $06", and after giving ".ACCU 16"

   AND #6

will yield "$29 $00 $06".

Note that "SEP"/"REP" again will in turn reset the accumulator/index
register size.

This is not a compulsory directive.


".INDEX 8"
==========

